1046;&9/9/2019 3:15:22 PM&;1;0.00;Initializing Load Session Setup
1027;WebLOAD confluence non vdi@localhost;$HOSTSTATUS;DISCONNECTED
1027;WebLOAD confluence non vdi@localhost;$HOSTSTATUS;CONNECTED
1027;WebLOAD confluence non vdi@localhost;TMLNAME;LGCommunicator26336Sender117@localhost
1027;WebLOAD confluence non vdi@localhost;$STATUS;READY
1027;WebLOAD confluence non vdi@localhost;$STATUS;READY
1028;WebLOAD confluence non vdi@localhost;READY;0;0
1046;&9/9/2019 3:15:27 PM&;1;0.00;Load Session Setup - completed.
1028;WebLOAD confluence non vdi@localhost;READY;0;0
1027;WebLOAD confluence non vdi@localhost;$STATUS;RUN
1046;&9/9/2019 3:15:29 PM&;1;2.02;Session start time:Mon Sep 09 15:15:27 2019
1028;WebLOAD confluence non vdi@localhost;RUN;0;0
1028;WebLOAD confluence non vdi@localhost;RUN;1;1
1028;WebLOAD confluence non vdi@localhost;STOP;1;0
1046;&9/9/2019 3:20:29 PM&;1;302.39;Test passed
